Date, Close/Last, Volume, Open, High, Low
7/12/2017,45.49,923303,45.74,46.48,45.11
7/11/2017,45.04,963571,44.58,45.81,43.83
7/10/2017,44.4,801898,44.35,44.84,43.65
7/7/2017,44.23,936323,45.35,45.42,43.78
7/6/2017,45.52,925933,45.65,46.53,45.18
7/5/2017,45.13,1148245,47.07,47.32,44.51
7/3/2017,47.07,20851,47.04,47.13,46.78
6/30/2017,46.04,655989,44.89,46.35,44.88
6/29/2017,44.93,751222,44.89,45.45,44.65
6/28/2017,44.74,737878,43.7,44.9,43.67
6/27/2017,44.24,747191,43.49,44.44,43.32
6/26/2017,43.38,648199,43.16,43.65,42.63
6/23/2017,43.01,676863,42.8,43.2,42.53
6/22/2017,42.74,654564,42.55,43.32,42.26
6/21/2017,42.53,1046277,43.38,44.2,42.05
6/20/2017,43.23,23516,44.11,44.4,42.75
6/19/2017,44.2,93509,44.68,45.06,44.05
6/16/2017,44.74,176793,44.25,44.94,44.24
6/15/2017,44.46,479068,44.69,44.81,44.22
6/14/2017,44.73,896020,45.94,46.49,44.54
6/13/2017,46.46,737614,46.01,46.57,45.56
6/12/2017,46.08,619993,45.8,46.71,45.66
6/9/2017,45.83,676267,45.71,46.18,45.27
6/8/2017,45.64,859491,45.85,46.18,45.2
6/7/2017,45.72,1113291,47.98,48.23,45.65
6/6/2017,48.19,787650,47.4,48.4,46.94
6/5/2017,47.4,690222,47.71,48.42,46.86
6/2/2017,47.66,783770,48.04,48.19,46.74
6/1/2017,48.36,758709,48.63,49.17,47.9
5/31/2017,48.32,751774,49.65,49.71,47.73
5/30/2017,49.66,643537,50.07,50.28,49.03
5/26/2017,49.8,20493,48.75,49.98,49.62
5/25/2017,48.9,1120315,51.25,52,48.45
5/24/2017,51.36,710608,51.44,51.88,51.03
5/23/2017,51.47,569154,51.04,51.79,50.57
5/22/2017,50.73,21476,50.6,51.06,50.44
5/19/2017,50.33,115819,49.28,50.53,49.28
5/18/2017,49.35,224676,48.93,49.6,48.05
5/17/2017,49.07,619299,48.23,49.5,48.03
5/16/2017,48.66,548877,48.82,49.38,48.17
5/15/2017,48.85,649604,47.85,49.66,47.75
5/12/2017,47.84,513893,47.81,48.07,47.35
5/11/2017,47.83,606112,47.39,48.22,47.34
5/10/2017,47.33,758233,46.18,47.78,46.01
5/9/2017,45.88,649940,46.49,46.78,45.53
5/8/2017,46.43,726733,46.35,46.98,45.73
5/5/2017,46.22,987489,45.51,46.68,43.76
5/4/2017,45.52,903716,47.6,47.75,45.29
5/3/2017,47.82,665603,48.12,48.23,47.3
5/2/2017,47.66,682444,48.78,49.28,47.35
5/1/2017,48.84,353111,49.17,49.32,48.59
4/28/2017,49.33,613757,49.27,49.76,48.8
4/27/2017,48.97,750914,49.22,49.43,48.2
4/26/2017,49.62,627389,49.36,50.2,48.94
4/25/2017,49.56,570209,49.22,49.83,48.87
4/24/2017,49.23,500363,49.68,50.22,49.03
4/21/2017,49.62,662805,50.71,50.93,49.2
4/20/2017,50.27,25717,50.63,50.97,50.18
4/19/2017,50.44,107478,52.36,52.65,50.09
4/18/2017,52.41,185790,52.75,52.85,52.1
4/17/2017,52.65,307878,52.97,53.21,52.55
4/13/2017,53.18,435235,52.85,53.39,52.82
4/12/2017,53.11,590127,53.4,53.76,52.71
4/11/2017,53.4,536196,53.13,53.45,52.7
4/10/2017,53.08,515826,52.31,53.18,52.29
4/7/2017,52.24,733724,51.7,52.94,51.49
4/6/2017,51.7,438708,50.8,51.82,50.77
4/5/2017,51.15,629154,51.18,51.88,50.74
4/4/2017,51.03,509572,50.24,51.3,49.88
4/3/2017,50.24,417108,50.69,50.83,50.12
3/31/2017,50.6,504197,50.32,50.85,49.9
3/30/2017,50.35,564650,49.6,50.47,49.27
3/29/2017,49.51,525529,48.47,49.63,48.38
3/28/2017,48.37,485805,47.89,48.74,47.8
3/27/2017,47.73,452983,48.12,48.28,47.08
3/24/2017,47.97,405396,47.67,48.2,47.54
3/23/2017,47.7,488548,48.15,48.48,47.58
3/22/2017,48.04,665385,48.16,48.32,47.01
3/21/2017,47.34,25169,47.93,48.73,47.23
3/20/2017,48.22,103177,48.7,48.74,47.84
3/17/2017,48.78,149701,48.79,49.2,48.6
3/16/2017,48.75,477801,49.01,49.62,48.45
3/15/2017,48.86,623233,48.76,49.04,48.16
3/14/2017,47.72,828086,48.45,48.79,47.09
3/13/2017,48.4,574126,48.45,48.68,47.9
3/10/2017,48.49,751561,49.61,50.11,48.31
3/9/2017,49.28,1022995,50.22,50.84,48.59
3/8/2017,50.28,908490,52.79,52.92,50.05
3/7/2017,53.14,455773,53.17,53.8,52.71
3/6/2017,53.2,485291,53.19,53.56,52.76
3/3/2017,53.33,420100,52.58,53.39,52.55
3/2/2017,52.61,623389,53.69,53.8,52.54
3/1/2017,53.83,478815,53.95,54.44,53.63
2/28/2017,54.01,575380,54.04,54.23,53.18
2/27/2017,54.05,378046,54.02,54.61,53.94
2/24/2017,53.99,380095,54.33,54.51,53.76
2/23/2017,54.45,513189,53.91,54.94,53.87
2/22/2017,53.59,486855,54.26,54.6,53.35
2/21/2017,54.06,37899,53.68,54.68,53.35
2/17/2017,53.4,12092,53.48,53.88,53.35
2/16/2017,53.36,326194,53.01,53.59,52.68
2/15/2017,53.11,434631,53,53.51,52.73
2/14/2017,53.2,459375,52.91,53.72,52.86
2/13/2017,52.93,535412,53.8,53.95,52.77
2/10/2017,53.86,537780,53.15,54.13,52.9
2/9/2017,53,559509,52.37,53.21,52.37
2/8/2017,52.34,710066,51.64,52.67,51.22
2/7/2017,52.17,566506,53.14,53.24,51.63
2/6/2017,53.01,404547,53.81,54.13,52.91
2/3/2017,53.83,440576,53.68,54.22,53.4
2/2/2017,53.54,473225,53.57,54.34,53.35
2/1/2017,53.88,561420,52.76,53.91,52.64
1/31/2017,52.81,569704,52.6,53.56,52.24
1/30/2017,52.63,466988,53.15,53.46,52.41
1/27/2017,53.17,474094,53.74,54.08,52.58
1/26/2017,53.78,556136,52.96,54.06,52.79
1/25/2017,52.75,574860,52.95,53.47,52.56
1/24/2017,53.18,505144,52.86,53.56,52.67
1/23/2017,52.75,438376,53.33,53.47,52.21
1/20/2017,53.22,554592,52.2,53.67,52.13
1/19/2017,51.37,85976,51.39,51.87,51.02
1/18/2017,51.08,222717,52.52,52.79,50.91
1/17/2017,52.48,573392,52.54,53.52,52.12
1/13/2017,52.37,6814,53.05,53.17,52.27
1/12/2017,53.01,630620,52.37,53.5,52.12
1/11/2017,52.25,757129,50.81,52.78,50.75
1/10/2017,50.82,586042,51.83,52.37,50.71
1/9/2017,51.96,514944,53.75,53.83,51.76
1/6/2017,53.99,499458,53.73,54.32,53.32
1/5/2017,53.76,504039,53.39,54.12,52.79
1/4/2017,53.26,496264,52.49,53.43,52.15
1/3/2017,52.33,706737,54.2,55.24,52.11
12/30/2016,53.72,250275,53.87,54.09,53.41
12/29/2016,53.77,346593,53.66,54.21,53.46
12/28/2016,54.06,306726,53.93,54.37,53.56
12/27/2016,53.9,260254,53.29,54.1,53.03
12/23/2016,53.02,264666,52.68,53.28,52.26
12/22/2016,53.02,264666,52.68,53.28,52.26
12/21/2016,52.49,454205,53.56,53.79,52.32
12/20/2016,52.23,17494,52.11,52.7,51.85
12/19/2016,52.12,84930,52.15,52.52,51.51
12/16/2016,51.9,234504,51.1,52.08,50.5
12/15/2016,50.9,515355,50.79,51.48,49.95
12/14/2016,51.04,616753,52.45,52.78,50.67
12/13/2016,52.98,595207,52.51,53.41,52.35
12/12/2016,52.83,807282,52.58,54.51,52.18
12/9/2016,51.5,574507,50.92,51.66,50.86
12/8/2016,50.84,709159,49.88,50.98,49.61
12/7/2016,49.77,755213,50.93,51.2,49.72
12/6/2016,50.93,586632,50.97,51.6,50.28
12/5/2016,51.79,573217,51.46,52.42,50.93
12/2/2016,51.68,639148,51.01,51.73,50.18
12/1/2016,51.06,914809,49.07,51.8,48.98
11/30/2016,49.44,1244772,45.24,49.9,45.22
11/29/2016,45.23,705974,46.88,46.98,44.82
11/28/2016,47.08,714436,45.43,47.65,45.14
11/25/2016,46.06,441983,47.98,48.26,45.88
11/23/2016,47.96,8409,47.97,48.17,47.92
11/22/2016,48.03,797997,48.37,49.2,47.17
11/21/2016,47.49,28143,45.83,47.8,45.77
11/18/2016,45.69,116684,44.93,45.77,44.55
11/17/2016,45.42,268924,45.37,46.58,44.88
11/16/2016,45.57,615224,45.77,46.41,45.03
11/15/2016,45.81,670261,43.76,46.09,43.55
11/14/2016,43.32,675081,43.2,43.81,42.2
11/11/2016,43.41,590615,44.35,44.63,43.03
11/10/2016,44.66,634875,45.31,45.64,44.25
11/9/2016,45.27,890665,44.82,45.95,43.07
11/8/2016,44.98,613723,44.97,45.39,44.41
11/7/2016,44.89,548024,44.45,45.01,44.11
11/4/2016,44.07,710321,44.63,44.87,43.57
11/3/2016,44.66,512739,45.48,45.9,44.37
11/2/2016,45.34,642323,46.32,46.47,44.96
11/1/2016,46.67,802619,46.77,47.35,46.2
10/31/2016,46.86,610868,48.25,48.74,46.63
10/28/2016,48.7,527440,49.61,49.81,48.42
10/27/2016,49.72,528562,49.22,50.06,49
10/26/2016,49.18,661536,49.31,50.1,48.87
10/25/2016,49.96,536335,50.49,50.93,49.27
10/24/2016,50.52,604039,50.85,50.98,49.62
10/21/2016,50.85,531497,50.66,51.02,50.21
10/20/2016,50.43,18336,51.4,51.58,50.25
10/19/2016,51.6,101219,50.77,51.93,50.69
10/18/2016,50.29,179441,50.04,50.78,49.76
10/17/2016,49.94,394236,50.23,50.58,49.47
10/14/2016,50.35,495642,50.58,51.14,49.9
10/13/2016,50.44,691266,50,50.59,49.36
10/12/2016,50.18,497725,50.84,51.17,49.89
10/11/2016,50.79,701929,51.1,51.54,50.39
10/10/2016,51.35,626850,49.57,51.6,49.15
10/7/2016,49.81,561716,50.59,50.74,49.4
10/6/2016,50.44,506392,49.65,50.63,49.33
10/5/2016,49.83,490679,49.26,49.97,49.1
10/4/2016,48.69,492461,48.65,49.26,48.26
10/3/2016,48.81,439065,48.04,49.02,47.78
9/30/2016,48.24,465217,47.76,48.3,47.04
9/29/2016,47.83,672726,47.2,48.32,46.6
9/28/2016,47.05,984193,44.96,47.45,44.35
9/27/2016,44.67,603449,45.62,45.96,44.19
9/26/2016,45.93,501912,44.62,46.2,44.43
9/23/2016,44.48,683716,46.07,46.55,44.22
9/22/2016,46.32,496826,45.62,46.52,45.52
9/21/2016,45.34,567662,44.5,45.65,44.5
9/20/2016,43.44,31004,43.13,44.05,42.55
9/19/2016,43.3,101269,43.18,44.15,43.12
9/16/2016,43.03,216195,43.71,43.75,42.74
9/15/2016,43.91,516262,43.7,44.34,43.26
9/14/2016,43.58,668161,45,45.33,43.42
9/13/2016,44.9,619371,46.06,46.13,44.77
9/12/2016,46.29,710424,45.57,46.51,44.72
9/9/2016,45.88,625130,47.36,47.36,45.56
9/8/2016,47.62,694833,47.32,47.75,45.77
9/7/2016,45.5,532955,44.85,46.17,44.55
9/6/2016,45.5,889359,45.04,46.53,43.84
9/2/2016,44.83,7455,43.55,44.67,43.16
9/1/2016,43.16,570382,44.85,45.08,43
8/31/2016,44.7,519319,46.24,46.41,44.51
8/30/2016,46.35,440633,46.98,47.49,46.21
8/29/2016,46.98,296231,47.22,47.28,46.62
8/26/2016,47.64,542779,47.37,48.46,46.94
8/25/2016,47.33,444968,46.8,47.46,46.42
8/24/2016,46.77,581322,47.59,47.74,46.45
8/23/2016,48.1,605985,47.39,48.32,46.59
8/22/2016,47.05,27456,48.4,48.4,46.75
8/19/2016,48.52,115707,48.33,48.75,47.93
8/18/2016,48.22,213830,46.9,48.38,46.63
8/17/2016,46.79,534354,46.37,46.95,45.84
8/16/2016,46.58,521683,45.59,46.73,45.34
8/15/2016,45.74,484462,44.74,45.93,44.38
8/12/2016,44.49,515627,43.46,44.78,43.31
8/11/2016,43.49,619631,41.48,43.86,41.1
8/10/2016,41.71,610891,42.74,43.39,41.42
8/9/2016,42.77,566577,42.83,43.52,42.47
8/8/2016,43.02,488829,41.99,43.39,41.81
8/5/2016,41.8,501466,41.84,42.1,41.06
8/4/2016,41.93,573900,41.16,42.08,40.43
8/3/2016,40.83,621694,39.7,41.2,39.19
8/2/2016,39.51,510783,40.08,40.91,39.26
8/1/2016,40.06,501753,41.35,41.88,39.82
7/29/2016,41.6,454532,41.12,41.67,40.57
7/28/2016,41.14,427715,41.93,42.22,41.04
7/27/2016,41.92,514388,42.66,43.2,41.68
7/26/2016,42.92,445366,43.07,43.39,42.36
7/25/2016,43.13,371094,44.2,44.37,42.97
7/22/2016,44.19,407262,44.6,44.97,43.74
7/21/2016,44.75,415595,45.65,46.09,44.52
7/20/2016,44.75,526026,45.66,46.13,44.55
7/19/2016,45.75,92047,45.23,45.67,44.53
7/18/2016,44.65,195983,46.12,46.14,44.86
7/15/2016,45.24,400078,45.52,46.33,45.05
7/14/2016,45.95,533167,45.14,45.8,44.95
7/13/2016,45.68,642925,46.58,46.71,44.56
7/12/2016,46.8,620326,44.58,46.93,44.51
7/11/2016,44.76,484196,45.07,45.77,44.42
7/8/2016,45.41,519665,45.19,45.97,44.77
7/7/2016,45.14,660521,47.88,48.25,44.87
7/6/2016,47.43,558093,46.83,47.95,45.92
7/5/2016,46.6,577505,48.73,49.35,46.33
7/1/2016,48.99,14849,49.11,49.23,48.85
6/30/2016,48.33,480388,49.55,49.62,48.17
6/29/2016,49.88,491192,48.06,50,47.98
6/28/2016,47.85,473949,46.59,48.18,46.54
6/27/2016,46.33,483322,47.81,47.96,45.83
6/24/2016,47.64,616198,50.3,50.45,46.7
6/23/2016,50.11,386312,49.08,50.23,49.08
6/22/2016,49.13,554539,50.22,50.54,48.4
6/21/2016,49.85,25479,49.14,49.32,48.16
6/20/2016,49.37,67905,48.29,49.42,48.14
6/17/2016,47.98,201129,45.99,48.29,45.83
6/16/2016,46.21,475039,47.45,47.75,45.91
6/15/2016,48.01,505566,47.9,48.72,47.28
6/14/2016,48.49,433256,48.52,48.69,47.84
6/13/2016,48.88,468202,48.85,49.28,48.16
6/10/2016,49.07,538596,50.47,50.73,48.8
6/9/2016,50.56,509046,51.45,51.67,50.23
6/8/2016,51.23,602296,50.41,51.62,50.32
6/7/2016,50.36,484802,49.71,50.53,49.44
6/6/2016,49.69,427971,48.88,49.9,48.71
6/3/2016,48.62,458338,49.04,49.41,48.33
6/2/2016,49.17,547494,48.9,49.47,47.97
6/1/2016,49.01,549858,48.82,49.25,47.75
5/31/2016,49.1,459075,49.63,50.1,48.81
5/27/2016,49.33,12104,49.54,49.72,49.26
5/26/2016,49.48,471056,49.7,50.21,49.22
5/25/2016,49.56,535289,49.09,49.75,48.65
5/24/2016,48.62,463808,48.08,49.27,47.64
5/23/2016,48.08,460924,48.46,48.5,47.4
5/20/2016,48.41,28176,48.2,48.79,47.44
5/19/2016,48.16,73847,47.87,48.28,46.73
5/18/2016,48.19,325240,48.53,48.95,47.75
5/17/2016,48.31,438244,47.9,48.76,47.53
5/16/2016,47.72,509303,46.28,47.98,46.15
5/13/2016,46.21,494320,46.41,46.49,45.75
5/12/2016,46.7,687622,46,47.02,45.61
5/11/2016,46.23,809248,44.6,46.36,43.96
5/10/2016,44.66,655107,43.25,44.79,43.03
5/9/2016,43.44,703934,45,45.94,43.24
5/6/2016,44.66,641339,44.52,45.34,43.54
5/5/2016,44.32,724062,44.04,46.07,43.96
5/4/2016,43.78,696913,43.85,44.88,43.22
5/3/2016,43.65,605308,44.92,45.35,43.32
5/2/2016,44.78,446258,45.59,46.15,44.54
4/29/2016,45.92,572652,45.9,46.78,45.24
4/28/2016,46.03,468213,45.3,46.14,44.94
4/27/2016,45.33,627860,44.64,45.62,43.77
4/26/2016,44.04,548680,42.96,44.83,42.5
4/25/2016,42.64,592818,43.75,44.04,42.58
4/22/2016,43.73,554827,43.42,44.45,43.11
4/21/2016,43.18,649439,43.97,44.49,43.05
4/20/2016,44.18,25807,40.8,42.91,39.85
4/19/2016,41.08,75011,40.04,41.53,39.58
4/18/2016,39.78,328976,38.75,40.24,37.61
4/15/2016,40.36,493374,41.43,41.73,39.98
4/14/2016,41.5,458627,41.54,42.16,40.84
4/13/2016,41.76,690463,41.63,42.42,41.24
4/12/2016,42.17,754342,40.35,42.25,40.09
4/11/2016,40.36,617641,39.72,40.75,39.25
4/8/2016,39.72,735702,37.52,39.84,37.45
4/7/2016,37.26,553265,37.76,38.3,36.69
4/6/2016,37.75,695021,36.52,37.9,36.43
4/5/2016,35.89,461729,35.5,36.58,35.24
4/4/2016,35.7,520034,35.5,37.21,35.46
4/1/2016,36.79,507181,38.14,38.56,36.63
3/31/2016,38.34,513944,38.3,39.04,37.57
3/30/2016,38.32,524893,38.52,39.85,38.14
3/29/2016,38.28,467764,39.32,39.48,37.91
3/28/2016,39.39,285415,39.55,40.14,38.86
3/24/2016,39.46,477115,39.73,39.77,38.33
3/23/2016,39.79,474855,41.19,41.34,39.67
3/22/2016,41.45,449018,41.59,41.9,40.77
3/21/2016,41.52,23300,39.06,40.3,38.61
3/18/2016,39.44,91040,40.25,41.2,39.15
3/17/2016,40.2,285278,38.59,40.36,38.47
3/16/2016,40.2,471012,36.74,38.63,36.61
3/15/2016,36.34,422742,37.37,37.4,35.96
3/14/2016,37.18,468704,38.17,38.77,36.68
3/11/2016,38.5,538116,37.99,39.02,37.92
3/10/2016,37.84,644343,38.17,38.48,37.21
3/9/2016,38.29,674613,36.36,38.51,36.24
3/8/2016,36.5,639232,37.94,38.39,36.12
3/7/2016,37.9,638168,36.2,38.11,36.09
3/4/2016,35.92,546080,34.66,36.34,34.4
3/3/2016,34.57,494598,34.73,35.32,34.19
3/2/2016,34.66,583687,34.75,35.17,33.55
3/1/2016,34.4,546976,33.9,34.76,33.37
2/29/2016,33.75,484662,32.72,33.98,32.32
2/26/2016,32.78,599392,33.04,34.69,32.64
2/25/2016,33.07,585248,32.19,33.49,31.07
2/24/2016,32.15,632515,31.28,32.4,30.56
2/23/2016,31.87,509480,33.34,33.53,31.22
2/22/2016,31.48,21222,29.72,32.05,29.48
2/19/2016,29.64,69629,30.6,30.73,29.05
2/18/2016,30.77,211849,31.35,31.98,30.27
2/17/2016,30.66,479466,29.14,31.49,28.73
2/16/2016,29.04,618357,30.05,31.53,28.7
2/12/2016,29.44,12260,29.08,29.29,28.95
2/11/2016,26.21,719004,27.34,27.48,26.05
2/10/2016,27.45,695503,28.36,29.22,27.24
2/9/2016,27.94,651046,30.17,30.61,27.74
2/8/2016,29.69,515650,30.97,31.38,29.57
2/5/2016,30.89,562374,31.64,32.45,30.63
2/4/2016,31.72,668236,31.67,33.6,31.53
2/3/2016,32.28,770723,29.75,32.75,29.4
2/2/2016,29.88,572321,29.75,31.53,29.57
2/1/2016,31.62,561723,33.83,34.18,31.29
1/29/2016,33.62,585377,33.7,34.4,32.65
1/28/2016,33.22,805266,32.19,34.82,31.74
1/27/2016,32.3,716600,30.55,32.84,30.14
1/26/2016,31.45,614963,29.81,32.41,29.25
1/25/2016,30.34,564774,32.05,32.74,29.68
1/22/2016,32.19,604937,29.84,32.35,29.53
1/21/2016,29.53,658451,28.35,30.25,27.87
1/20/2016,26.55,690039,28.33,28.58,26.19
1/19/2016,28.46,151360,29.07,30.21,28.21
1/15/2016,29.42,14769,29.2,29.31,28.36
1/14/2016,31.2,497634,30.6,31.77,30.28
1/13/2016,30.48,594517,30.54,31.71,30.1
1/12/2016,30.44,587310,31.11,32.21,29.93
1/11/2016,31.41,581462,32.94,33.2,30.88
1/8/2016,33.16,537943,33.3,34.34,32.64
1/7/2016,33.27,573186,34.09,34.26,32.1
1/6/2016,33.97,510537,36.18,36.39,33.77
1/5/2016,35.97,395681,36.9,37.1,35.74
1/4/2016,36.76,415291,37.6,38.39,36.33
12/31/2015,37.04,260638,36.81,37.79,36.22
12/30/2015,36.6,245395,37.36,37.4,36.4
12/29/2015,37.87,219955,36.7,37.94,36.66
12/28/2015,36.81,202637,36.63,38.09,36.6
12/24/2015,38.1,185540,37.86,38.28,37.38
12/23/2015,37.5,354944,37.86,37.95,36.28
12/22/2015,36.14,286876,36.42,36.54,35.66
12/21/2015,34.74,19661,34.58,34.86,33.98
12/18/2015,34.73,78359,34.87,35.57,34.29
12/17/2015,34.95,179068,35.8,35.84,34.63
12/16/2015,35.52,380339,36.79,37.35,35.29
12/15/2015,37.35,446806,36.32,37.88,36.03
12/14/2015,36.31,518414,35.4,36.7,34.53
12/11/2015,35.62,464439,36.63,36.84,35.16
12/10/2015,36.76,447667,37.27,37.54,36.38
12/9/2015,37.16,584363,37.86,38.99,36.87
12/8/2015,37.51,690547,37.68,38.58,36.64
12/7/2015,37.65,570560,40.1,40.15,37.5
12/4/2015,39.97,485154,41.31,42,39.6
12/3/2015,41.08,469476,40.15,41.78,40.07
12/2/2015,39.94,521728,41.69,41.97,39.84
12/1/2015,41.85,392750,41.73,42.23,41.17
11/30/2015,41.65,350195,41.77,42.61,41.5
11/27/2015,41.71,297087,42.55,43.3,41.67
11/25/2015,43.04,9037,43.25,43.3,42.99
11/24/2015,42.87,409904,42.04,43.46,41.86
11/23/2015,41.75,505592,42.08,42.75,40.41
11/20/2015,40.39,27009,40.54,40.99,38.99
11/19/2015,40.54,75899,40.72,41.05,39.89
11/18/2015,40.75,230145,41.11,41.55,39.91
11/17/2015,40.67,328185,41.09,42.03,40.58
11/16/2015,41.74,504065,40.92,42.25,40.06
11/13/2015,40.74,443937,41.61,42.21,40.22
11/12/2015,41.75,501174,43.05,43.33,41.54
11/11/2015,42.93,452568,43.63,44.11,42.62
11/10/2015,44.21,390592,43.65,44.76,43.57
11/9/2015,43.87,436315,44.52,45.12,43.64
